main(): creating STPSolver...
main(): setting new module for the main executor
Architecture::Architecture(): register path /home/ivan/Workspaces/DrE/memorymodels/symbolic/msp430g2553/libregisters.so
Architecture::Architecture(): Adding special memory for TA1R
Architecture::Architecture(): Adding special memory for TA1CCR0
Architecture::Architecture(): Adding special memory for TA1CCR1
Architecture::Architecture(): Adding special memory for TA1CCR2
Architecture::Architecture(): Adding special memory for UCA0CTL0
Architecture::Architecture(): Adding special memory for UCA0CTL1
Architecture::Architecture(): Adding special memory for UCA0BR0
Architecture::Architecture(): Adding special memory for UCA0BR1
Architecture::Architecture(): Adding special memory for UCA0MCTL
Architecture::Architecture(): Adding special memory for UCA0STAT
Architecture::Architecture(): Adding special memory for UCA0RXBUF
Architecture::Architecture(): Adding special memory for UCA0TXBUF
Architecture::Architecture(): Adding special memory for UCA0ABCTL
Architecture::Architecture(): Adding special memory for UCA0IRTCTL
Architecture::Architecture(): Adding special memory for UCA0IRRCTL
Architecture::Architecture(): Adding special memory for UCB0CTL0
Architecture::Architecture(): Adding special memory for UCB0CTL1
Architecture::Architecture(): Adding special memory for UCB0BR0
Architecture::Architecture(): Adding special memory for UCB0BR1
Architecture::Architecture(): Adding special memory for UCB0I2CIE
Architecture::Architecture(): Adding special memory for UCB0STAT
Architecture::Architecture(): Adding special memory for UCB0RXBUF
Architecture::Architecture(): Adding special memory for UCB0TXBUF
Architecture::Architecture(): Adding special memory for UCB0I2COA
Architecture::Architecture(): Adding special memory for UCB0I2CSA
Architecture::Architecture(): Adding special memory for WDTCTL
Architecture::Architecture(): Adding special memory for CALDCO_16MHZ
Architecture::Architecture(): Adding special memory for CALBC1_16MHZ
Architecture::Architecture(): Adding special memory for CALDCO_12MHZ
Architecture::Architecture(): Adding special memory for CALBC1_12MHZ
Architecture::Architecture(): Adding special memory for CALDCO_8MHZ
Architecture::Architecture(): Adding special memory for CALBC1_8MHZ
Architecture::Architecture(): Adding special memory for CALDCO_1MHZ
Architecture::Architecture(): Adding special memory for CALBC1_1MHZ
Architecture::Architecture(): interrupt handler/gate PORT1_ISR check_PORT1...not used
Architecture::Architecture(): interrupt handler/gate PORT2_ISR check_PORT2...not used
Architecture::Architecture(): interrupt handler/gate ADC10_ISR check_ADC10...not used
Architecture::Architecture(): interrupt handler/gate USCIAB0TX_ISR check_USCIAB0TX...not used
Architecture::Architecture(): interrupt handler/gate USCIAB0RX_ISR check_USCIAB0RX...not used
Architecture::Architecture(): interrupt handler/gate TIMER0_A1_ISR check_TIMER0_A1...not used
Architecture::Architecture(): interrupt handler/gate TIMER0_A0_ISR check_TIMER0_A0...not used
Architecture::Architecture(): interrupt handler/gate WDT_ISR check_WDT...not used
Architecture::Architecture(): interrupt handler/gate COMPARATORA_ISR check_COMPARATORA...not used
Architecture::Architecture(): interrupt handler/gate TIMER1_A1_ISR check_TIMER1_A1...not used
Architecture::Architecture(): interrupt handler/gate TIMER1_A0_ISR check_TIMER1_A0...not used
Architecture::Architecture(): interrupt handler/gate NMI_ISR check_NMI...not used
Architecture::Architecture(): interrupt handler/gate RESET_ISR check_RESET...not used
Architecture::Architecture(): interrupt handler/gate 2FLASH_IP_ISR check_2FLASH_IP...not used
Architecture::Architecture(): interrupt handler/gate 8BTC_ISR check_8BTC...not used
Architecture::Architecture(): interrupt handler/gate ADC10_A_ISR check_ADC10_A...not used
Architecture::Architecture(): interrupt handler/gate ADC10_B_ISR check_ADC10_B...not used
Architecture::Architecture(): interrupt handler/gate ADC12_ISR check_ADC12...not used
Architecture::Architecture(): interrupt handler/gate ADC12_B_ISR check_ADC12_B...not used
Architecture::Architecture(): interrupt handler/gate ADC12_PLUS_ISR check_ADC12_PLUS...not used
Architecture::Architecture(): interrupt handler/gate ADC14_ISR check_ADC14...not used
Architecture::Architecture(): interrupt handler/gate AES_ISR check_AES...not used
Architecture::Architecture(): interrupt handler/gate AES256_ISR check_AES256...not used
Architecture::Architecture(): interrupt handler/gate APOOL_ISR check_APOOL...not used
Architecture::Architecture(): interrupt handler/gate AUX_SUPPLY_ISR check_AUX_SUPPLY...not used
Architecture::Architecture(): interrupt handler/gate BACKUP_RAM_ISR check_BACKUP_RAM...not used
Architecture::Architecture(): interrupt handler/gate BASIC_CLOCK_ISR check_BASIC_CLOCK...not used
Architecture::Architecture(): interrupt handler/gate BATTERY_CHARGER_ISR check_BATTERY_CHARGER...not used
Architecture::Architecture(): interrupt handler/gate BC2_ISR check_BC2...not used
Architecture::Architecture(): interrupt handler/gate BT_ISR check_BT...not used
Architecture::Architecture(): interrupt handler/gate BT_RTC_ISR check_BT_RTC...not used
Architecture::Architecture(): interrupt handler/gate CAPLUS_ISR check_CAPLUS...not used
Architecture::Architecture(): interrupt handler/gate CAP_TOUCH_IO_0_ISR check_CAP_TOUCH_IO_0...not used
Architecture::Architecture(): interrupt handler/gate CAP_TOUCH_IO_1_ISR check_CAP_TOUCH_IO_1...not used
Architecture::Architecture(): interrupt handler/gate CC1101_ISR check_CC1101...not used
Architecture::Architecture(): interrupt handler/gate CCS_ISR check_CCS...not used
Architecture::Architecture(): interrupt handler/gate COMPA_ISR check_COMPA...not used
Architecture::Architecture(): interrupt handler/gate COMPB_ISR check_COMPB...not used
Architecture::Architecture(): interrupt handler/gate COMPD_ISR check_COMPD...not used
Architecture::Architecture(): interrupt handler/gate COMP_E_ISR check_COMP_E...not used
Architecture::Architecture(): interrupt handler/gate CRC_ISR check_CRC...not used
Architecture::Architecture(): interrupt handler/gate CS_ISR check_CS...not used
Architecture::Architecture(): interrupt handler/gate DAC12_1_ISR check_DAC12_1...not used
Architecture::Architecture(): interrupt handler/gate DAC12_2_ISR check_DAC12_2...not used
Architecture::Architecture(): interrupt handler/gate DMAX_3_ISR check_DMAX_3...not used
Architecture::Architecture(): interrupt handler/gate DMAX_6_ISR check_DMAX_6...not used
Architecture::Architecture(): interrupt handler/gate DMA_1_ISR check_DMA_1...not used
Architecture::Architecture(): interrupt handler/gate DMA_3_ISR check_DMA_3...not used
Architecture::Architecture(): interrupt handler/gate EPROM_ISR check_EPROM...not used
Architecture::Architecture(): interrupt handler/gate ESP430E_ISR check_ESP430E...not used
Architecture::Architecture(): interrupt handler/gate EUSCI_A0_ISR check_EUSCI_A0...not used
Architecture::Architecture(): interrupt handler/gate EUSCI_A1_ISR check_EUSCI_A1...not used
Architecture::Architecture(): interrupt handler/gate EUSCI_A2_ISR check_EUSCI_A2...not used
Architecture::Architecture(): interrupt handler/gate EUSCI_A3_ISR check_EUSCI_A3...not used
Architecture::Architecture(): interrupt handler/gate EUSCI_B0_ISR check_EUSCI_B0...not used
Architecture::Architecture(): interrupt handler/gate EUSCI_B1_ISR check_EUSCI_B1...not used
Architecture::Architecture(): interrupt handler/gate FLASH_ISR check_FLASH...not used
Architecture::Architecture(): interrupt handler/gate FLASH2_ISR check_FLASH2...not used
Architecture::Architecture(): interrupt handler/gate FLL_ISR check_FLL...not used
Architecture::Architecture(): interrupt handler/gate FLLPLUS_ISR check_FLLPLUS...not used
Architecture::Architecture(): interrupt handler/gate FLLPLUS_SMALL_ISR check_FLLPLUS_SMALL...not used
Architecture::Architecture(): interrupt handler/gate FRAM_ISR check_FRAM...not used
Architecture::Architecture(): interrupt handler/gate FRAM_FR5XX_ISR check_FRAM_FR5XX...not used
Architecture::Architecture(): interrupt handler/gate I2C_ISR check_I2C...not used
Architecture::Architecture(): interrupt handler/gate LCD_ISR check_LCD...not used
Architecture::Architecture(): interrupt handler/gate LCD4_ISR check_LCD4...not used
Architecture::Architecture(): interrupt handler/gate LCD_A_ISR check_LCD_A...not used
Architecture::Architecture(): interrupt handler/gate LCD_B_ISR check_LCD_B...not used
Architecture::Architecture(): interrupt handler/gate LCD_C_ISR check_LCD_C...not used
Architecture::Architecture(): interrupt handler/gate MID_ISR check_MID...not used
Architecture::Architecture(): interrupt handler/gate MPU_ISR check_MPU...not used
Architecture::Architecture(): interrupt handler/gate MPY_ISR check_MPY...not used
Architecture::Architecture(): interrupt handler/gate MPY32_ISR check_MPY32...not used
Architecture::Architecture(): interrupt handler/gate MSP430XV2_CPU_ISR check_MSP430XV2_CPU...not used
Architecture::Architecture(): interrupt handler/gate MSP430X_CPU_ISR check_MSP430X_CPU...not used
Architecture::Architecture(): interrupt handler/gate OA_2_ISR check_OA_2...not used
Architecture::Architecture(): interrupt handler/gate OA_3_ISR check_OA_3...not used
Architecture::Architecture(): interrupt handler/gate PMM_ISR check_PMM...not used
Architecture::Architecture(): interrupt handler/gate PMM_FR5xx_ISR check_PMM_FR5xx...not used
Architecture::Architecture(): interrupt handler/gate PMM_FRAM_ISR check_PMM_FRAM...not used
Architecture::Architecture(): interrupt handler/gate PORT0_ISR check_PORT0...not used
Architecture::Architecture(): interrupt handler/gate PORT1_ISR check_PORT1...not used
Architecture::Architecture(): interrupt handler/gate PORT10_ISR check_PORT10...not used
Architecture::Architecture(): interrupt handler/gate PORT10_R_ISR check_PORT10_R...not used
Architecture::Architecture(): interrupt handler/gate PORT11_R_ISR check_PORT11_R...not used
Architecture::Architecture(): interrupt handler/gate PORT1_MAPPING_ISR check_PORT1_MAPPING...not used
Architecture::Architecture(): interrupt handler/gate PORT1_R_ISR check_PORT1_R...not used
Architecture::Architecture(): interrupt handler/gate PORT2_ISR check_PORT2...not used
Architecture::Architecture(): interrupt handler/gate PORT2_MAPPING_ISR check_PORT2_MAPPING...not used
Architecture::Architecture(): interrupt handler/gate PORT2_R_ISR check_PORT2_R...not used
Architecture::Architecture(): interrupt handler/gate PORT3_ISR check_PORT3...not used
Architecture::Architecture(): interrupt handler/gate PORT3_MAPPING_ISR check_PORT3_MAPPING...not used
Architecture::Architecture(): interrupt handler/gate PORT3_R_ISR check_PORT3_R...not used
Architecture::Architecture(): interrupt handler/gate PORT4_ISR check_PORT4...not used
Architecture::Architecture(): interrupt handler/gate PORT4_MAPPING_ISR check_PORT4_MAPPING...not used
Architecture::Architecture(): interrupt handler/gate PORT4_R_ISR check_PORT4_R...not used
Architecture::Architecture(): interrupt handler/gate PORT5_ISR check_PORT5...not used
Architecture::Architecture(): interrupt handler/gate PORT5_R_ISR check_PORT5_R...not used
Architecture::Architecture(): interrupt handler/gate PORT6_ISR check_PORT6...not used
Architecture::Architecture(): interrupt handler/gate PORT6_R_ISR check_PORT6_R...not used
Architecture::Architecture(): interrupt handler/gate PORT7_ISR check_PORT7...not used
Architecture::Architecture(): interrupt handler/gate PORT7_R_ISR check_PORT7_R...not used
Architecture::Architecture(): interrupt handler/gate PORT8_ISR check_PORT8...not used
Architecture::Architecture(): interrupt handler/gate PORT8_R_ISR check_PORT8_R...not used
Architecture::Architecture(): interrupt handler/gate PORT9_ISR check_PORT9...not used
Architecture::Architecture(): interrupt handler/gate PORT9_R_ISR check_PORT9_R...not used
Architecture::Architecture(): interrupt handler/gate PORTA_ISR check_PORTA...not used
Architecture::Architecture(): interrupt handler/gate PORTA_R_ISR check_PORTA_R...not used
Architecture::Architecture(): interrupt handler/gate PORTB_ISR check_PORTB...not used
Architecture::Architecture(): interrupt handler/gate PORTB_R_ISR check_PORTB_R...not used
Architecture::Architecture(): interrupt handler/gate PORTC_R_ISR check_PORTC_R...not used
Architecture::Architecture(): interrupt handler/gate PORTD_R_ISR check_PORTD_R...not used
Architecture::Architecture(): interrupt handler/gate PORTE_R_ISR check_PORTE_R...not used
Architecture::Architecture(): interrupt handler/gate PORTF_R_ISR check_PORTF_R...not used
Architecture::Architecture(): interrupt handler/gate PORTJ_R_ISR check_PORTJ_R...not used
Architecture::Architecture(): interrupt handler/gate PORT_MAPPING_ISR check_PORT_MAPPING...not used
Architecture::Architecture(): interrupt handler/gate PU_ISR check_PU...not used
Architecture::Architecture(): interrupt handler/gate RC_ISR check_RC...not used
Architecture::Architecture(): interrupt handler/gate REF_ISR check_REF...not used
Architecture::Architecture(): interrupt handler/gate REF_A_ISR check_REF_A...not used
Architecture::Architecture(): interrupt handler/gate RTC_ISR check_RTC...not used
Architecture::Architecture(): interrupt handler/gate RTC_B_ISR check_RTC_B...not used
Architecture::Architecture(): interrupt handler/gate RTC_C_ISR check_RTC_C...not used
Architecture::Architecture(): interrupt handler/gate RTC_D_ISR check_RTC_D...not used
Architecture::Architecture(): interrupt handler/gate SCANIF_ISR check_SCANIF...not used
Architecture::Architecture(): interrupt handler/gate SD16_2_ISR check_SD16_2...not used
Architecture::Architecture(): interrupt handler/gate SD16_3_ISR check_SD16_3...not used
Architecture::Architecture(): interrupt handler/gate SD16_A1_ISR check_SD16_A1...not used
Architecture::Architecture(): interrupt handler/gate SD16_A3_ISR check_SD16_A3...not used
Architecture::Architecture(): interrupt handler/gate SD16_A4_ISR check_SD16_A4...not used
Architecture::Architecture(): interrupt handler/gate SD16_A6_ISR check_SD16_A6...not used
Architecture::Architecture(): interrupt handler/gate SD16_A7_ISR check_SD16_A7...not used
Architecture::Architecture(): interrupt handler/gate SD24_A1_ISR check_SD24_A1...not used
Architecture::Architecture(): interrupt handler/gate SD24_A2_ISR check_SD24_A2...not used
Architecture::Architecture(): interrupt handler/gate SD24_A3_ISR check_SD24_A3...not used
Architecture::Architecture(): interrupt handler/gate SD24_B_ISR check_SD24_B...not used
Architecture::Architecture(): interrupt handler/gate SD24_B2_ISR check_SD24_B2...not used
Architecture::Architecture(): interrupt handler/gate SD24_B3_ISR check_SD24_B3...not used
Architecture::Architecture(): interrupt handler/gate SD24_B4_ISR check_SD24_B4...not used
Architecture::Architecture(): interrupt handler/gate SD24_B6_ISR check_SD24_B6...not used
Architecture::Architecture(): interrupt handler/gate SD24_B7_ISR check_SD24_B7...not used
Architecture::Architecture(): interrupt handler/gate SFR_ISR check_SFR...not used
Architecture::Architecture(): interrupt handler/gate SVS_ISR check_SVS...not used
Architecture::Architecture(): interrupt handler/gate SYS_ISR check_SYS...not used
Architecture::Architecture(): interrupt handler/gate T0A3_ISR check_T0A3...not used
Architecture::Architecture(): interrupt handler/gate T0A5_ISR check_T0A5...not used
Architecture::Architecture(): interrupt handler/gate T0B3_ISR check_T0B3...not used
Architecture::Architecture(): interrupt handler/gate T0B7_ISR check_T0B7...not used
Architecture::Architecture(): interrupt handler/gate T0D3_ISR check_T0D3...not used
Architecture::Architecture(): interrupt handler/gate T1A2_ISR check_T1A2...not used
Architecture::Architecture(): interrupt handler/gate T1A3_ISR check_T1A3...not used
Architecture::Architecture(): interrupt handler/gate T1A5_ISR check_T1A5...not used
Architecture::Architecture(): interrupt handler/gate T1B3_ISR check_T1B3...not used
Architecture::Architecture(): interrupt handler/gate T1D3_ISR check_T1D3...not used
Architecture::Architecture(): interrupt handler/gate T2A2_ISR check_T2A2...not used
Architecture::Architecture(): interrupt handler/gate T2A3_ISR check_T2A3...not used
